DOMAIN,LOADING_TYPE_DESCRIPTION,EXPLANATION,DETAILS
univision.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
ixigo.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
ixl.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
enuygun.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
flashscore.com.ve,GTM,Loads Pixel on Accept Cookies,
dana.id,GTM,Pixel loading gets blocked (blocked:csp),
solaredge.com,GTM,Loads Pixel on Accept Cookies,
dezeen.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
x-cdn-static.com,GTM,Pixel related GTM activates under certain conditions,
medonet.pl,GTM,Loads Pixel on Accept Cookies,
f-secure.com,GTM,Loads Pixel on Accept Cookies,
elisa.fi,GTM,Does not load on visitation/ Has Pixel configured in GTM,
tapad.com,GTM,Pixel related GTM activates under certain conditions,
livemint.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
worldwildlife.org,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
zalando.be,GTM,Loads Pixel on Accept Cookies,
foxit.com,GTM,Loads Pixel on Accept Cookies,
hotmart.com,GTM,Loads Pixel on Accept Cookies,
subito.it,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
betweendigital.com,GTM,Requires login,
krikya.io,GTM,Does not load on visitation/ Has Pixel configured in GTM,
cnn.com,GTM,Pixel related GTM activates under certain conditions,
one.one,GTM,Loads Pixel on Accept Cookies,
redbus.in,GTM,Does not load on visitation/ Has Pixel configured in GTM,
zalando.de,GTM,Loads Pixel on Accept Cookies,
axios.com,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
casapariurilor.ro,GTM,Loads Pixel on Accept Cookies,
olx.ua,GTM,Does not load on visitation/ Has Pixel configured in GTM,
dior.com,GTM,Pixel loads after second action,Select language to proceed in homepage
manoramaonline.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
litres.ru,GTM,Does not load on visitation/ Has Pixel configured in GTM,
privacy.com.br,GTM,Requires login,
leeds.ac.uk,GTM,Loads Pixel on Accept Cookies,
gala.de,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
purepeople.com,GTM,Loads Pixel on Accept Cookies,
nhtsa.gov,GTM,Does not load on visitation/ Has Pixel configured in GTM,
ripley.cl,GTM,Loads Pixel on Accept Cookies,
cardekho.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
hasznaltauto.hu,GTM,Loads Pixel on Accept Cookies,
scotsman.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
edmunds.com,FBP,Loads Pixel on homepage,
zalando.nl,GTM,Loads Pixel on Accept Cookies,
doordash.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
amnesty.org,GTM,Pixel related GTM activates under certain conditions,
formula1.com,GTM,Loads Pixel on Accept Cookies,
hbs.edu,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
trello.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
ivideon.com,GTM,Pixel related GTM activates under certain conditions,
millipiyangoonline.com,FBP,Loads Pixel on Accept Cookies,
semana.es,GTM,Loads Pixel on Accept Cookies,
tuasaude.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
onet.pl,GTM,Loads Pixel on Accept Cookies,
reclameaqui.com.br,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
stripe.network,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
flashscore.com.ua,GTM,Loads Pixel on Accept Cookies,
expressbydgoski.pl,GTM,Loads Pixel on Accept Cookies,
ciceksepeti.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
prestashop.com,GTM,Loads Pixel on Accept Cookies,
chumbacasino.com,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
xerox.com,GTM,Loads Pixel on Accept Cookies,
lazada.com,GTM,Pixel related GTM activates under certain conditions,
icicibank.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
swarovski.com,GTM,Loads Pixel on Accept Cookies,
just-eat.co.uk,GTM,Loads Pixel on Accept Cookies,
net.hr,GTM,Does not load on visitation/ Has Pixel configured in GTM,
vocabulary.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
airasia.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
illinois.edu,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
halodoc.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
rezultati.com,GTM,Loads Pixel on Accept Cookies,
clickmeeting.com,GTM,Loads Pixel on Accept Cookies,
lazada.com.ph,GTM,Pixel related GTM activates under certain conditions,Re-directs to .com on headless / Pixel related GTM activates under certain conditions
bitget.com,GTM,Pixel loads after second action,"Must submit form for non us citizent, then accept all cookies"
orange.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
flashscore.com.tr,GTM,Loads Pixel on Accept Cookies,
magicbricks.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
lazada.com.my,GTM,Pixel related GTM activates under certain conditions,Re-directs to .com on headless / Pixel related GTM activates under certain conditions
action.com,GTM,Loads Pixel on Accept Cookies,
primeriti.es,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
flashscore.sk,GTM,Loads Pixel on Accept Cookies,
bp.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
babycenter.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
echodnia.eu,GTM,Loads Pixel on Accept Cookies,
tandfonline.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
easyjet.com,GTM,Loads Pixel on Accept Cookies,
goldenfrog.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
livesport.cz,GTM,Loads Pixel on Accept Cookies,
fubo.tv,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
flipsnack.com,GTM,Loads Pixel on Accept Cookies,
one.com,GTM,Loads Pixel on Accept Cookies,
opensea.io,GTM,Does not load on visitation/ Has Pixel configured in GTM,
now.gg,GTM,Does not load on visitation/ Has Pixel configured in GTM,
lolesports.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
tesla.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
rice.edu,GTM,Loads Pixel on Accept Cookies,
abema.tv,GTM,Loads Pixel on Accept Cookies,
gazetawroclawska.pl,GTM,Loads Pixel on Accept Cookies,
just-eat.com,GTM,Loads Pixel on homepage,
marvel.com,FBP,Loads Pixel on homepage,
buffer.com,GTM,Loads Pixel on Accept Cookies,
dmm.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
customer.io,GTM,Does not load on visitation/ Has Pixel configured in GTM,
sportybet.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
bethesda.net,GTM,Does not load on visitation/ Has Pixel configured in GTM,
avg.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
decathlon.fr,GTM,Loads Pixel on Accept Cookies,
bluehost.com,FBP,Loads Pixel on Accept Cookies,
eredmenyek.com,GTM,Loads Pixel on Accept Cookies,
naukri.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),buyonline
flashscore.ro,GTM,Loads Pixel on Accept Cookies,
stripe.com,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
corel.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
ucr.edu,GTM,Loads Pixel on Accept Cookies,
allocine.fr,GTM,Loads Pixel on Accept Cookies,
flashscore.pe,GTM,Loads Pixel on Accept Cookies,
cuisineaz.com,GTM,Loads Pixel on Accept Cookies,
kobo.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
gotostage.com,GTM,Pixel related GTM activates under certain conditions,
researchgate.net,GTM,Does not load on visitation/ Has Pixel configured in GTM,
airbnb.com,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
ucl.ac.uk,GTM,Loads Pixel on Accept Cookies,
mass.gov,GTM,Does not load on visitation/ Has Pixel configured in GTM,
efortuna.pl,GTM,Loads Pixel on Accept Cookies,
decathlon.it,GTM,Loads Pixel on Accept Cookies,
adorocinema.com,GTM,Loads Pixel on homepage,
mercedes-benz.com,GTM,Loads Pixel on Accept Cookies,
21vek.by,GTM,Loads Pixel on Accept Cookies,
flashscore.co,GTM,Loads Pixel on Accept Cookies,
kbz0pwvxmv.com,GTM,Pixel related GTM activates under certain conditions,
nowiny24.pl,GTM,Loads Pixel on Accept Cookies,
hola.org,GTM,Pixel related GTM activates under certain conditions,
marktplaats.nl,GTM,Does not load on visitation/ Has Pixel configured in GTM,
blocket.se,GTM,Loads Pixel on Accept Cookies,
programme-tv.net,GTM,Pixel related GTM activates under certain conditions,
zalando.es,GTM,Loads Pixel on Accept Cookies,
sfr.fr,GTM,Loads Pixel on Accept Cookies,
espncricinfo.com,GTM,Pixel related GTM activates under certain conditions,
g123.jp,GTM,Does not load on visitation/ Has Pixel configured in GTM,
flashscore.pl,GTM,Loads Pixel on Accept Cookies,
bain.com,GTM,Loads Pixel on Accept Cookies,
mediamarkt.de,GTM,Loads Pixel on Accept Cookies,
ifood.com.br,GTM,Pixel related GTM activates under certain conditions,
otomoto.pl,GTM,Loads Pixel on Accept Cookies,
serasa.com.br,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
pracuj.pl,GTM,Loads Pixel on Accept Cookies,
cambridge.org,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
flashscore.es,GTM,Loads Pixel on Accept Cookies,
gog.com,GTM,Loads Pixel on Accept Cookies,
dmm.co.jp,GTM,Requires login,
rockstargames.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
superbet.ro,GTM,Loads Pixel on Accept Cookies,
monster.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
messefrankfurt.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
elsevier.com,GTM,Loads Pixel on Accept Cookies,
su89-cdn.net,GTM,Pixel related GTM activates under certain conditions,
decathlon.es,GTM,Loads Pixel on Accept Cookies,
iop.org,GTM,Loads Pixel on Accept Cookies,
empik.com,GTM,Loads Pixel on Accept Cookies,
quizlet.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
agoda.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
strava.com,GTM,Loads Pixel on Accept Cookies,
inmobi.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
betmgm.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
binance.info,GTM,Loads Pixel on Accept Cookies,Redirects to .us that loads Pixel after cookie accept
flashscore.ua,GTM,Loads Pixel on Accept Cookies,
filmstarts.de,GTM,Loads Pixel on Accept Cookies,
flashscore.co.id,GTM,Loads Pixel on Accept Cookies,
aaa.com,GTM,Pixel loads after second action,requires to enter zip code
epicurious.com,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
arkoselabs.com,FBP,Loads only library,
marmiton.org,GTM,Loads Pixel on Accept Cookies,
maersk.com,GTM,Loads Pixel on Accept Cookies,
c6gj-static.net,GTM,Pixel related GTM activates under certain conditions,
feverup.com,GTM,Loads Pixel on Accept Cookies,
ladbrokes.com,GTM,Could not browse,Regional Restriction /No access
dnb.com,GTM,Loads Pixel on Accept Cookies,
trimble.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
foxitsoftware.com,GTM,Loads Pixel on Accept Cookies,
snl24.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
lesnumeriques.com,GTM,Loads Pixel on Accept Cookies,
flashscorekz.com,GTM,Loads Pixel on Accept Cookies,
houzz.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
yg5sjx5kzy.com,GTM,Pixel related GTM activates under certain conditions,those are the same website (will make a list)
gist.build,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
myway.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
desjardins.com,GTM,Pixel loads after second action,Pixel loads on interaction with region choice
tchibo.de,GTM,Loads Pixel on Accept Cookies,
softbank.jp,GTM,Does not load on visitation/ Has Pixel configured in GTM,
my-best.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
ipsos.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
free.fr,GTM,Pixel related GTM activates under certain conditions,
bufferapp.com,GTM,Loads Pixel on Accept Cookies,
xataka.com,FBP,Loads Pixel on homepage,
immobiliare.it,GTM,Loads Pixel on Accept Cookies,"Reports the visitation / No initiator, config or fbevents"
siue.edu,GTM,Loads Pixel on homepage,
trip.com,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
rtve.es,GTM,Does not load on visitation/ Has Pixel configured in GTM,
vudu.com,GTM,Pixel related GTM activates under certain conditions,
zalando.fr,GTM,Loads Pixel on Accept Cookies,
pomorska.pl,GTM,Loads Pixel on Accept Cookies,
shopee.com.br,GTM,Loads Pixel on Accept Cookies,
jeuxvideo.com,GTM,Loads Pixel on Accept Cookies,
primor.eu,GTM,Loads Pixel on Accept Cookies,
pearson.com,GTM,Loads Pixel on Accept Cookies,
gloswielkopolski.pl,GTM,Loads Pixel on Accept Cookies,
binance.com,GTM,Loads Pixel on Accept Cookies,Redirects to .us that loads Pixel after cookie accept
elcorteingles.es,GTM,Loads Pixel on Accept Cookies,
shop-apotheke.com,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
quantcast.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
idealo.de,GTM,Loads Pixel on Accept Cookies,
dhnet.be,GTM,Loads Pixel on Accept Cookies,
news24.com,GTM,Pixel loads after second action,Pixel loads on interaction with subscription
ntt.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
meshok.net,GTM,Does not load on visitation/ Has Pixel configured in GTM,
apa.org,GTM,Does not load on visitation/ Has Pixel configured in GTM,
turkishairlines.com,GTM,Loads Pixel on Accept Cookies,
ox.ac.uk,GTM,Loads Pixel on Accept Cookies,
blogs.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
udemy.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
lne.es,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
ifortuna.sk,GTM,Loads Pixel on Accept Cookies,
betnacional.com,GTM,Loads Pixel on Accept Cookies,
stern.de,GTM,Loads Pixel on Accept Cookies,
liberation.fr,GTM,Loads Pixel on Accept Cookies,
lecturas.com,GTM,Loads Pixel on Accept Cookies,
tudogostoso.com.br,GTM,Does not load on visitation/ Has Pixel configured in GTM,
ubisoft.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
progressive.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
gallup.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
ubi.com,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),its ubisoft.com again
sparkpostmail.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
flashscore.pt,GTM,Loads Pixel on Accept Cookies,
wb.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
chefkoch.de,GTM,Loads Pixel on Accept Cookies,
capital.fr,GTM,Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),on subscription
jimdo.com,GTM,Loads Pixel on Accept Cookies,
2dehands.be,GTM,Pixel loads after second action,
stripecdn.com,GTM,GTM loading and firing only the lightweight Pixel (no config loaded),
zalando.it,GTM,Loads Pixel on Accept Cookies,
alza.cz,GTM,Loads Pixel on Accept Cookies,
sharechat.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,
nto.pl,GTM,Loads Pixel on Accept Cookies,
warnerbros.com,GTM,Does not load on visitation/ Has Pixel configured in GTM,same as wb.com
sentry.io,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
nytimes.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
xiaomi.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
meraki.com,['PIXEL_GTM'],Loads Pixel on homepage,
roku.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
who.int,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
slack.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
launchdarkly.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
issuu.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
nature.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
springer.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
mi.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,same as xiaomi.com
checkpoint.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
aliyun.com,['PIXEL_IN_OTHER_TP'],Loads Pixel on Accept Cookies,
indiatimes.com,['PIXEL_CORE'],Loads Pixel on homepage,takes time
nypost.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),subscription sub-page
qualtrics.com,['PIXEL_GTM'],Loads Pixel on homepage,
optimizely.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
klaviyo.com,['PIXEL_GTM'],GTM loading and firing only the lightweight Pixel (no config loaded),
sagepub.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
uber.com,['PIXEL_IN_OTHER_TP'],Pixel loads after second action,
kargo.com,['PIXEL_CORE'],Pixel loads after second action,
pandora.com,['PIXEL_GTM'],Pixel loads after second action,
typeform.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
lefigaro.fr,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
ameblo.jp,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
aniview.com,['PIXEL_CORE'],Does not fire although it exists in the HTML,
mdpi.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
adroll.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
shopeemobile.com,['PIXEL_GTM'],Pixel loads after second action,
caixa.gov.br,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
churnzero.net,['PIXEL_GTM'],Loads Pixel on homepage,takes time
idnes.cz,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
leparisien.fr,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
moneycontrol.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
sportskeeda.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
jetbrains.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
abc.net.au,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
biomedcentral.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
ameba.jp,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
pluto.tv,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
20minutos.es,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
kleinanzeigen.de,['PIXEL_CORE'],Loads Pixel on Accept Cookies,
nintendo.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
afternic.com,['PIXEL_IN_OTHER_TP'],Does not load on visitation/ Has custom script configuring Pixel,
telegraaf.nl,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
remove.bg,['PIXEL_CORE'],Pixel loads after second action,
cricbuzz.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
deezer.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
mundodeportivo.com,['PIXEL_CORE'],Pixel loads after second action,
cnnbrasil.com.br,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
indiamart.com,['PIXEL_CORE'],Does not fire although it exists in the HTML,Lightweight not firing
lavanguardia.com,['PIXEL_CORE'],Loads Pixel on Accept Cookies,
ladepeche.fr,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
actu.fr,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
sedo.com,['PIXEL_IN_OTHER_TP'],Loads Pixel on Accept Cookies,
mashable.com,['PIXEL_CORE'],Loads Pixel on homepage,
nesine.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
avira.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM (found a sub-page loading Pixel),
evernote.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
emag.ro,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
auone.jp,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
iltalehti.fi,['PIXEL_IN_OTHER_TP'],Pixel loads after second action,subscription sub-page
fanpage.it,['PIXEL_CORE'],Loads Pixel on homepage,
lindependant.fr,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
njuskalo.hr,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
publi24.ro,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
letras.mus.br,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
elconfidencial.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
splashtop.com,['PIXEL_GTM'],Loads Pixel on Accept Cookies,
adswizz.com,['PIXEL_GTM'],Does not load on visitation/ Has Pixel configured in GTM,
euronews.com,['PIXEL_CORE'],Loads Pixel on Accept Cookies,
